key,externalId,name.de,slug.de,name.en,slug.en,name.it,slug.it,name.jp,slug.jp,parentId,webImageUrl,iosImageUrl
c1,1,New,new,New,new,New,new,新着,new,,,
c2,2,Women,women,Women,women,Donna,women,女性たち,women,,,
c3,3,Men,men,Men,men,Uomo,men,男性,men,,,
c4,4,Accessories,accessories,Accessories,accessories,Accessori,accessories,アクセサリー,accessories,,,
c5,5,Brands,brands,Brands,brands,Brands,brands,ブランド,brands,,,
c6,6,Sale,sale,Sale,sale,Sales,sale,セール,sale,,,
c7,7,Damen,new-women,Women,new-women,Donna,new-women,女性たち,new-women,1,,
c8,8,Herren,new-men,Men,new-men,Uomo,new-men,男性,new-men,1,,
c9,9,Special,new-special,Special,new-special,Special,new-special,特別,new-special,1,,
c10,10,Bekleidung,women-clothing,Clothing,women-clothing,Abbigliamento,women-clothing,衣類,women-clothing,2,,
c11,11,Schuhe,women-shoes,Shoes,women-shoes,Scarpe,women-shoes,靴,women-shoes,2,,
c12,12,Taschen,women-bags,Bags,women-bags,Borse,women-bags,バッグ,women-bags,2,,
c13,13,Looks,women-looks,Looks,women-looks,Looks,women-looks,ルックス,women-looks,2,,
c14,14,Bekleidung,men-clothing,Clothing,men-clothing,Abbigliamento,men-clothing,衣類,men-clothing,3,,
c15,15,Schuhe,men-shoes,Shoes,men-shoes,Scarpe,men-shoes,靴,men-shoes,3,,
c16,16,Taschen,men-bags,Bags,men-bags,Borse,men-bags,バッグ,men-bags,3,,
c17,17,Looks,men-looks,Looks,men-looks,Looks,men-looks,ルックス,men-looks,3,,
c20,20,Jacken,women-clothing-jackets,Jackets,women-clothing-jackets,Giacche,women-clothing-jackets,ジャケット,women-clothing-jackets,10,,
c21,21,Blazer,women-clothing-blazer,Blazer,women-clothing-blazer,Blazer,women-clothing-blazer,ブレザー,women-clothing-blazer,10,,
c22,22,Oberteile,women-clothing-tops,Tops,women-clothing-tops,Tops,women-clothing-tops,トップス,women-clothing-tops,10,,
c23,23,Blusen,women-clothing-shirts,Shirts,women-clothing-shirts,Camicie,women-clothing-shirts,シャツ,women-clothing-shirts,10,,
c24,24,T-shirts,women-clothing-t-shirts,T-shirts,women-clothing-t-shirts,T-shirt,women-clothing-t-shirts,Tシャツ,women-clothing-t-shirts,10,,
